Date,Name,Year,Letterboxd URI,Rating
2020-04-22,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,4.5
2020-04-24,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4
2020-05-03,Groundhog Day,1993,https://boxd.it/2b3e,3
2020-05-05,Zombieland: Double Tap,2019,https://boxd.it/bgb6,2.5
2020-05-10,Doctor Strange,2016,https://boxd.it/8MH8,4
2020-05-12,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,4
2020-05-14,Spider-Man: Homecoming,2017,https://boxd.it/aboM,4
2020-05-15,Thor: Ragnarok,2017,https://boxd.it/8MHi,4.5
2020-05-16,Molly's Game,2017,https://boxd.it/dSl8,4.5
2020-05-18,Silver Linings Playbook,2012,https://boxd.it/2TTo,5
2020-05-19,Avengers: Infinity War,2018,https://boxd.it/9vEe,5
2020-05-19,Soul Surfer,2011,https://boxd.it/T9G,3
2020-05-23,Captain Marvel,2019,https://boxd.it/9vSA,3
2020-05-23,The Last Dance,2020,https://boxd.it/pVfc,5
2020-05-29,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3
2020-06-02,Avengers: Endgame,2019,https://boxd.it/9vE4,5
2020-06-04,High School Musical 2,2007,https://boxd.it/1PIu,3
2020-06-05,High School Musical 3: Senior Year,2008,https://boxd.it/1SR0,2
2020-06-07,Fahrenheit 451,2018,https://boxd.it/e7Dm,1.5
2020-06-08,The Hateful Eight,2015,https://boxd.it/8gw8,5
2020-06-15,Long Gone Summer,2020,https://boxd.it/qmjK,4.5
2020-06-25,Catch Me If You Can,2002,https://boxd.it/29VS,5
2020-08-01,Uncut Gems,2019,https://boxd.it/gXGc,5
2020-08-06,Caddyshack,1980,https://boxd.it/1SCO,4
2020-08-07,Step Brothers,2008,https://boxd.it/1SsE,5
2020-08-07,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4
2020-08-11,The Last Song,2010,https://boxd.it/1c5I,3.5
2020-08-11,National Treasure,2004,https://boxd.it/27x0,4.5
2020-08-11,Spider-Man: Far From Home,2019,https://boxd.it/fegG,4.5
2020-08-25,Rain Man,1988,https://boxd.it/2avw,4
2020-08-30,Zodiac,2007,https://boxd.it/27MO,4.5
2020-08-31,Black Panther,2018,https://boxd.it/8MHs,4.5
2020-09-05,Django Unchained,2012,https://boxd.it/2cCk,5
2020-09-12,Due Date,2010,https://boxd.it/YFs,3
2020-10-02,The Report,2019,https://boxd.it/j2X2,3.5
2020-10-04,Whiplash,2014,https://boxd.it/7bQA,5
2020-10-11,The F**k-It List,2020,https://boxd.it/m3uc,1
2020-10-15,Saving Mr. Banks,2013,https://boxd.it/4vIq,4.5
2020-10-25,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,5
2020-10-25,Borat Subsequent Moviefilm,2020,https://boxd.it/rNS0,3
2020-10-31,Moneyball,2011,https://boxd.it/glS,5
2020-11-10,The Queen's Gambit,2020,https://boxd.it/s1Ym,5
2020-11-11,Easy A,2010,https://boxd.it/17DK,3
2020-11-29,Snowden,2016,https://boxd.it/9CWO,4
2020-12-02,Dallas Buyers Club,2013,https://boxd.it/4O8G,4
2020-12-10,Pineapple Express,2008,https://boxd.it/1WRS,3
2020-12-14,The Haunting of Bly Manor,2020,https://boxd.it/rUdS,5
2020-12-15,Taxi Driver,1976,https://boxd.it/2b8y,5
2020-12-25,Jersey Boys,2014,https://boxd.it/6geu,4.5
2021-01-10,Miracle,2004,https://boxd.it/1OmM,4.5
2021-01-28,What's Eating Gilbert Grape,1993,https://boxd.it/28xg,4
2021-01-31,Spotlight,2015,https://boxd.it/a84k,4
2021-01-31,Starstruck,2010,https://boxd.it/1cjq,2.5
2021-02-02,Chappaquiddick,2017,https://boxd.it/fkDc,4
2021-02-19,You Again,2010,https://boxd.it/16iw,3
2021-03-19,WandaVision,2021,https://boxd.it/sbGW,5
2021-03-27,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,3.5
2021-04-03,Isle of Dogs,2018,https://boxd.it/dZrW,4.5
2021-04-11,Saving Private Ryan,1998,https://boxd.it/29ro,5
2021-04-19,Project Power,2020,https://boxd.it/ml8S,3
2021-04-19,Thunder Force,2021,https://boxd.it/mLsE,1
2021-05-15,War Dogs,2016,https://boxd.it/9SlO,4
2021-06-09,A Quiet Place Part II,2020,https://boxd.it/iTx0,5
2021-06-30,The Conjuring: The Devil Made Me Do It,2021,https://boxd.it/eXZY,3.5
2021-07-02,Safe Haven,2013,https://boxd.it/3My6,3
2021-07-03,The Tomorrow War,2021,https://boxd.it/lE78,3
2021-07-12,Luca,2021,https://boxd.it/ipjC,5
2021-07-28,Black Widow,2021,https://boxd.it/hWV8,4
2021-08-02,The Trial of the Chicago 7,2020,https://boxd.it/kn3w,4.5
2021-08-02,The Departed,2006,https://boxd.it/28MA,5
2021-08-07,Marriage Story,2019,https://boxd.it/hJAw,4
2021-08-29,Spider-Man,2002,https://boxd.it/2a8i,3.5
2021-08-31,Spider-Man 2,2004,https://boxd.it/2a88,4
2021-09-20,The Wolf of Wall Street,2013,https://boxd.it/3C1m,5
2021-10-31,Something Borrowed,2011,https://boxd.it/H3Q,3
2021-11-12,The Guilty,2021,https://boxd.it/kOPW,3.5
2021-12-16,A California Christmas,2020,https://boxd.it/sSrK,1
2021-12-16,Spider-Man 3,2007,https://boxd.it/2a7Y,4.5
2021-12-18,Deadpool,2016,https://boxd.it/9fOC,4
2021-12-18,A Castle for Christmas,2021,https://boxd.it/svx6,1
2021-12-18,The Interview,2014,https://boxd.it/6KQ4,2.5
2021-12-18,Avatar,2009,https://boxd.it/1Efm,3.5
2021-12-19,Squid Game,2021,https://boxd.it/x1OG,4.5
2021-12-19,Fight Club,1999,https://boxd.it/2a9q,4
2021-12-19,Unaccompanied Minors,2006,https://boxd.it/1Hv8,5
2021-12-20,Titanic,1997,https://boxd.it/2a2k,5
2021-12-20,The Santa Clause,1994,https://boxd.it/1TWK,3
2021-12-21,The Amazing Spider-Man,2012,https://boxd.it/27PI,4
2021-12-21,The Santa Clause 2,2002,https://boxd.it/1ZmI,2.5
2021-12-23,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,3.5
2021-12-24,The Giver,2014,https://boxd.it/6HWo,3.5
2021-12-27,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4.5
2022-01-03,Ant-Man,2015,https://boxd.it/3vmW,3.5
2022-01-03,Have a Good Trip: Adventures in Psychedelics,2020,https://boxd.it/p4KQ,4
2022-01-10,"I, Tonya",2017,https://boxd.it/dzR0,4.5
2022-01-18,Eternals,2021,https://boxd.it/j36o,4
2022-01-19,La La Land,2016,https://boxd.it/a5fa,4
2022-01-27,X-Men,2000,https://boxd.it/1a7s,4
2022-01-27,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,5
2022-01-29,X2,2003,https://boxd.it/1a7i,3.5
2022-01-30,X-Men: The Last Stand,2006,https://boxd.it/1a5Q,3
2022-02-04,X-Men Origins: Wolverine,2009,https://boxd.it/27ug,3.5
2022-02-06,Encanto,2021,https://boxd.it/kPRu,4
2022-03-22,The Adam Project,2022,https://boxd.it/q2Dg,3.5
2022-03-27,OLIVIA RODRIGO: driving home 2 u (a SOUR film),2022,https://boxd.it/zrig,3.5
2022-03-30,The Batman,2022,https://boxd.it/eDGs,4.5
2022-04-02,Road Trip,2000,https://boxd.it/1Z4a,2.5
2022-04-04,X-Men: First Class,2011,https://boxd.it/FOA,3.5
2022-04-14,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3.5
2022-04-18,Land of the Lost,2009,https://boxd.it/1Htc,5
2022-05-06,Nightmare Alley,2021,https://boxd.it/m0HC,4.5
2022-05-08,Moon Knight,2022,https://boxd.it/zeDq,5
2022-05-08,Project X,2012,https://boxd.it/neO,2.5
2022-05-10,Free Guy,2021,https://boxd.it/k8dm,3.5
2022-05-10,Happy Gilmore,1996,https://boxd.it/1Yey,4.5
2022-05-20,Rush,2013,https://boxd.it/3lyS,4.5
2022-05-25,The Imitation Game,2014,https://boxd.it/6aig,4.5
2022-05-25,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2022-05-27,The Martian,2015,https://boxd.it/8SeG,5
2022-05-27,Old,2021,https://boxd.it/npKI,2.5
2022-06-02,King Richard,2021,https://boxd.it/mJZ2,4.5
2022-06-09,Uncharted,2022,https://boxd.it/b5Dy,3.5
2022-06-09,WALL·E,2008,https://boxd.it/1VEo,5
2022-06-10,Life of Pi,2012,https://boxd.it/37pC,5
2022-06-10,Rocketman,2019,https://boxd.it/iehK,1
2022-06-10,Space Jam: A New Legacy,2021,https://boxd.it/dd9A,1.5
2022-06-27,To All the Boys: Always and Forever,2021,https://boxd.it/mI1A,2
2022-07-01,Spiderhead,2022,https://boxd.it/mLsO,4
2022-07-06,Minions: The Rise of Gru,2022,https://boxd.it/fz9w,5
2022-07-13,The Terminal,2004,https://boxd.it/2a2O,4
2022-07-13,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3
2022-07-18,Little Italy,2018,https://boxd.it/j1w0,1.5
2022-07-18,Status Update,2018,https://boxd.it/eHxk,2
2022-07-20,Jurassic Park,1993,https://boxd.it/2aA2,4
2022-07-25,Get Out,2017,https://boxd.it/eOCm,5
2022-07-27,Nope,2022,https://boxd.it/sDCe,4
2022-08-16,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,4
2022-08-17,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,3.5
2022-08-17,The Black Phone,2021,https://boxd.it/sqFE,3.5
2022-08-27,American Psycho,2000,https://boxd.it/28Vs,4
2022-08-29,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2022-09-28,Untold: The Girlfriend Who Didn't Exist,2022,https://boxd.it/CqKE,4
2022-09-28,Ex Machina,2015,https://boxd.it/7T2k,4.5
2022-09-30,West Side Story,2021,https://boxd.it/iwt0,3
2022-10-01,Don't Look Up,2021,https://boxd.it/o0Hc,2.5
2022-10-01,Mississippi Grind,2015,https://boxd.it/9UfI,3.5
2022-10-01,This Is the End,2013,https://boxd.it/3GB4,4
2022-10-02,Blonde,2022,https://boxd.it/9AG0,3
2022-10-04,Ocean's Eleven,2001,https://boxd.it/2aZm,4
2022-10-05,Don't Worry Darling,2022,https://boxd.it/mViu,4.5
2022-10-07,The Card Counter,2021,https://boxd.it/nTH0,2.5
2022-10-11,Moonfall,2022,https://boxd.it/ejwM,2
2022-10-13,Hustlers,2019,https://boxd.it/jIBM,4
2022-10-17,Return to Halloweentown,2006,https://boxd.it/1e9i,1.5
2022-10-19,30 Minutes or Less,2011,https://boxd.it/bRa,2.5
2022-10-21,Father of the Bride,1991,https://boxd.it/1SWY,4
2022-11-10,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,3
2022-11-22,Cruella,2021,https://boxd.it/bbKg,4
2022-11-27,The Gift,2015,https://boxd.it/aJMy,3
2022-12-01,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,3.5
2022-12-04,Pitch Perfect,2012,https://boxd.it/3OsE,4
2022-12-16,Who Killed Santa? A Murderville Murder Mystery,2022,https://boxd.it/DKgw,0.5
2022-12-16,A Christmas Story,1983,https://boxd.it/29sw,3.5
2022-12-17,Zoolander,2001,https://boxd.it/1YMA,3.5
2022-12-28,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4.5
2023-01-03,The Kissing Booth 2,2020,https://boxd.it/lrky,2
2023-01-03,Glass Onion,2022,https://boxd.it/oCkK,4.5
2023-01-03,American Hustle,2013,https://boxd.it/5dz8,4
2023-01-13,Marley & Me,2008,https://boxd.it/1Ola,5
2023-01-25,The Internship,2013,https://boxd.it/3SWS,4
2023-01-27,Vacation,2015,https://boxd.it/9n9M,3.5
2023-01-27,Tammy,2014,https://boxd.it/6GOS,2
2023-01-28,Cheaper by the Dozen 2,2005,https://boxd.it/1Yac,4
2023-01-29,Cheaper by the Dozen,2003,https://boxd.it/1USa,5
2023-01-29,Suicide Squad,2016,https://boxd.it/9row,2.5
2023-01-31,The Aviator,2004,https://boxd.it/26BU,4.5
2023-02-04,Where the Crawdads Sing,2022,https://boxd.it/psLS,4
2023-02-06,Arctic,2018,https://boxd.it/gc1Q,2
2023-02-10,The Redeem Team,2022,https://boxd.it/Cvz2,4
2023-02-26,Interstellar,2014,https://boxd.it/4VZ8,5
2023-02-27,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,3.5
2023-03-08,Creed III,2023,https://boxd.it/pf68,5
2023-03-21,Moana,2016,https://boxd.it/8tfY,5
2023-03-21,We Bought a Zoo,2011,https://boxd.it/2AU8,4.5
2023-03-23,Good Will Hunting,1997,https://boxd.it/2ahY,4
2023-03-29,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,4
2023-04-03,The Princess Diaries,2001,https://boxd.it/1XCO,2
2023-04-09,Murder Mystery 2,2023,https://boxd.it/nHOo,2.5
2023-04-23,The Hating Game,2021,https://boxd.it/mhiE,2.5
2023-04-30,Bullet Train,2022,https://boxd.it/qW26,3
2023-05-10,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,4.5
2023-05-25,Air,2023,https://boxd.it/Arlc,4
2023-06-13,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2023-06-14,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4
2023-06-21,Ed Sheeran: The Sum of It All,2023,https://boxd.it/GqVg,5
2023-06-27,Midsommar,2019,https://boxd.it/jhxe,3
2023-07-23,Barbie,2023,https://boxd.it/bCLK,5
2023-07-27,Neighbors,2014,https://boxd.it/5Txe,2.5
2023-07-30,Oppenheimer,2023,https://boxd.it/wUow,5
2023-08-03,All Quiet on the Western Front,2022,https://boxd.it/H08,4
2023-08-14,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3.5
2023-08-15,Untold: Johnny Football,2023,https://boxd.it/HxO4,3.5
2023-08-16,Bros,2022,https://boxd.it/mJZw,3.5
2023-08-19,Race,2016,https://boxd.it/awuc,3.5
2023-08-21,Non-Stop,2014,https://boxd.it/6FtO,4
2023-08-21,Untold: Hall of Shame,2023,https://boxd.it/HAhC,3.5
2023-08-21,Untold: Malice at the Palace,2021,https://boxd.it/wnUa,3.5
2023-08-26,Rudy,1993,https://boxd.it/1NUe,4.5
2023-09-05,Untold: Swamp Kings,2023,https://boxd.it/HRss,3.5
2023-09-26,Untold: Jake Paul the Problem Child,2023,https://boxd.it/H9J0,2
2023-09-26,The Machine,2023,https://boxd.it/o2IG,2
2023-09-26,Escape Room,2019,https://boxd.it/iYlS,3
2023-10-08,The Big Short,2015,https://boxd.it/ajZw,4
2023-10-15,Mission: Impossible,1996,https://boxd.it/29d2,3.5
2023-10-15,Strays,2023,https://boxd.it/ynGQ,3.5
2023-10-24,Kelce,2023,https://boxd.it/IjGs,4
2023-10-29,Sydney White,2007,https://boxd.it/1VsM,2.5
2023-11-01,Pain Hustlers,2023,https://boxd.it/wBNW,4
2023-11-03,It Ain't Over,2023,https://boxd.it/ArIg,4
2023-11-04,The Holdovers,2023,https://boxd.it/vHza,5
2023-11-05,You Are So Not Invited to My Bat Mitzvah,2023,https://boxd.it/BMeI,2.5
2023-11-09,Office Space,1999,https://boxd.it/28Em,3.5
2023-11-10,Now You See Me,2013,https://boxd.it/2Bsu,3.5
2023-11-17,Downsizing,2017,https://boxd.it/9Ajq,2.5
2023-11-18,Our Idiot Brother,2011,https://boxd.it/hac,3
2023-11-22,Pitch Perfect 2,2015,https://boxd.it/7tNa,2.5
2023-11-27,CODA,2021,https://boxd.it/tbf4,5
2023-11-28,Holidate,2020,https://boxd.it/mLcc,2.5
2023-11-29,No Hard Feelings,2023,https://boxd.it/xouu,3.5
2023-11-29,First Man,2018,https://boxd.it/cPym,4.5
2023-11-30,Dream Scenario,2023,https://boxd.it/v2h0,4.5
2023-12-09,The Big Lebowski,1998,https://boxd.it/2b6C,2
2023-12-09,The Saint of Second Chances,2023,https://boxd.it/Gayq,3
2023-12-09,Arrival,2016,https://boxd.it/aNGk,3
2023-12-10,Old Dads,2023,https://boxd.it/Bk0o,3.5
2023-12-10,Hidden Figures,2016,https://boxd.it/dgS4,4.5
2023-12-13,Remember the Titans,2000,https://boxd.it/1VLk,4
2023-12-15,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3.5
2023-12-15,Hawkeye,2021,https://boxd.it/xQqK,3
2023-12-15,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3.5
2023-12-15,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,4.5
2023-12-21,The Christmas Chronicles,2018,https://boxd.it/ja7e,2.5
2023-12-25,The Polar Express,2004,https://boxd.it/23am,2
2023-12-26,Tetris,2023,https://boxd.it/rePK,4
2023-12-29,Reptile,2023,https://boxd.it/wKjc,3.5
2023-12-29,Dazed and Confused,1993,https://boxd.it/1Ylk,5
2023-12-29,The Sandlot,1993,https://boxd.it/1TDy,5
2024-01-03,Anyone But You,2023,https://boxd.it/EzA8,4
2024-01-05,Saltburn,2023,https://boxd.it/z4eg,3
2024-01-07,The Longest Ride,2015,https://boxd.it/6JCA,3
2024-01-08,The Little Mermaid,2023,https://boxd.it/fVum,2.5
2024-01-12,Now You See Me 2,2016,https://boxd.it/99fw,3
2024-01-18,Poison,2023,https://boxd.it/Is7Q,3.5
2024-01-20,Facing Nolan,2022,https://boxd.it/zdsQ,3.5
2024-01-21,Burnt,2015,https://boxd.it/9mVg,3.5
2024-01-23,Armstrong,2019,https://boxd.it/lKVe,3
2024-01-28,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4
2024-01-29,Dumb Money,2023,https://boxd.it/tNdU,3.5
2024-01-29,Loki,2021,https://boxd.it/sbHg,4
2024-01-30,The Menu,2022,https://boxd.it/lScm,4
2024-02-02,The Hill,2023,https://boxd.it/wzY4,2
2024-02-03,John Wick,2014,https://boxd.it/7dEc,4
2024-02-03,Blazing Saddles,1974,https://boxd.it/1UHQ,3
2024-02-05,Maestro,2023,https://boxd.it/j0DE,4.5
2024-02-05,Baywatch,2017,https://boxd.it/biG6,2.5
2024-02-05,Serving Sara,2002,https://boxd.it/1RgM,2
2024-02-12,Shane Gillis: Beautiful Dogs,2023,https://boxd.it/Ijri,5
2024-02-12,She's the Man,2006,https://boxd.it/1Y7W,3.5
2024-02-16,The Wedding Planner,2001,https://boxd.it/27Cu,2
2024-02-18,Piranha 3D,2010,https://boxd.it/U5q,1.5
2024-02-19,She's All That,1999,https://boxd.it/1Wz0,2.5
2024-02-26,Doc & Darryl,2016,https://boxd.it/d7z8,4
2024-03-01,Bob Marley: One Love,2024,https://boxd.it/uckw,2.5
2024-03-01,The Rat Catcher,2023,https://boxd.it/Is8a,1.5
2024-03-03,Once Upon a Time in Queens,2021,https://boxd.it/SZii,5
2024-03-06,Madame Web,2024,https://boxd.it/nwD0,1.5
2024-03-09,Wonka,2023,https://boxd.it/tCQm,3
2024-03-10,Poor Things,2023,https://boxd.it/tNWU,4
2024-03-12,Godzilla Minus One,2023,https://boxd.it/zu4c,5
2024-03-13,Mean Girls,2024,https://boxd.it/p6nO,3
2024-03-20,The Upside,2017,https://boxd.it/fEPM,4.5
2024-03-21,Dune: Part Two,2024,https://boxd.it/pUfA,5
2024-03-23,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY,3
2024-04-01,Ferrari,2023,https://boxd.it/cEtq,4
2024-04-01,Top Gun: Maverick,2022,https://boxd.it/cjr4,5
2024-04-07,Ghostbusters: Frozen Empire,2024,https://boxd.it/AxYu,2.5
2024-04-10,Godzilla × Kong: The New Empire,2024,https://boxd.it/v1PK,3.5
2024-04-10,Tenet,2020,https://boxd.it/leq4,4
2024-04-11,Kung Fu Panda 4,2024,https://boxd.it/CepE,2
2024-04-15,Stuck in Love,2012,https://boxd.it/3L08,4
2024-04-15,Civil War,2024,https://boxd.it/z1jW,4
2024-04-16,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,5
2024-04-18,A Rainy Day in New York,2019,https://boxd.it/h2z6,3
2024-04-23,Ocean's Twelve,2004,https://boxd.it/2aZ2,4
2024-04-27,Monkey Man,2024,https://boxd.it/kvsO,3.5
2024-04-29,Challengers,2024,https://boxd.it/zld0,5
2024-05-05,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,3
2024-05-05,The King of Staten Island,2020,https://boxd.it/litG,4
2024-05-06,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/27V2,3
2024-05-06,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,4.5
2024-05-11,Fernando Nation,2010,https://boxd.it/tIg,2.5
2024-05-13,"history of the entire world, i guess",2017,https://boxd.it/rQx0,5
2024-05-14,Mother of the Bride,2024,https://boxd.it/Fmay,1
2024-05-14,Unfrosted,2024,https://boxd.it/vPY8,2.5
2024-05-14,Priscilla,2023,https://boxd.it/Cz3k,4
2024-05-14,Pixels,2010,https://boxd.it/4pfM,5
2024-05-16,The Idea of You,2024,https://boxd.it/vOW6,3.5
2024-05-17,Kingdom of the Planet of the Apes,2024,https://boxd.it/ohEE,4.5
2024-05-18,Yesterday,2019,https://boxd.it/iF7M,3
2024-05-18,BlackBerry,2023,https://boxd.it/CoVK,4
2024-05-19,Crazy Rich Asians,2018,https://boxd.it/gfnK,5
2024-05-21,Upgraded,2024,https://boxd.it/ClSe,3
2024-05-21,Brooklyn,2015,https://boxd.it/5bdk,4
2024-05-28,Argylle,2024,https://boxd.it/w1kk,2
2024-06-01,Atlas,2024,https://boxd.it/mK2q,1.5
2024-06-01,"MoviePass, MovieCrash",2024,https://boxd.it/KH7K,4
2024-06-01,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,4.5
2024-06-02,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4.5
2024-06-03,The Fall Guy,2024,https://boxd.it/s0Bm,4
2024-06-10,The Nanny Diaries,2007,https://boxd.it/1RZM,3.5
2024-06-11,Everybody Wants Some!!,2016,https://boxd.it/9mgM,4
2024-06-13,Lost in Translation,2003,https://boxd.it/2b0E,4.5
2024-06-15,Animal House,1978,https://boxd.it/2062,5
2024-06-16,Fargo,1996,https://boxd.it/2aHM,3
2024-06-19,Inside Out,2015,https://boxd.it/4KHC,5
2024-06-21,Inside Out 2,2024,https://boxd.it/CFrC,5
2024-06-25,The Boys in the Boat,2023,https://boxd.it/v1OC,3
2024-07-05,A Quiet Place: Day One,2024,https://boxd.it/sDAi,2.5
2024-07-08,Kinds of Kindness,2024,https://boxd.it/CWPw,4
2024-07-09,Leave the World Behind,2023,https://boxd.it/re0i,3.5
2024-07-13,13 Going on 30,2004,https://boxd.it/1X6e,3
2024-07-13,Snowed Inn Christmas,2017,https://boxd.it/hJPw,2.5
2024-07-14,Get a Job,2016,https://boxd.it/5EQU,2
2024-07-27,American Sniper,2014,https://boxd.it/5LDy,5
2024-08-02,Twisters,2024,https://boxd.it/qV7a,3.5
2024-08-09,Star Wars,1977,https://boxd.it/72s,4
2024-08-11,Longlegs,2024,https://boxd.it/KzLM,3
2024-08-17,Alien: Romulus,2024,https://boxd.it/zGqO,4
2024-08-20,Deadpool & Wolverine,2024,https://boxd.it/jq8s,4
2024-08-29,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2024-08-31,The Instigators,2024,https://boxd.it/E4jA,2
2024-09-10,Back to the Future,1985,https://boxd.it/2b8e,5
2024-09-17,Speak No Evil,2024,https://boxd.it/G9f8,4
2024-09-18,Blink Twice,2024,https://boxd.it/vIOg,4
2024-10-08,Hubie Halloween,2020,https://boxd.it/mQwm,5
2024-10-13,Untold: Sign Stealer,2024,https://boxd.it/OAaU,3
2024-10-17,Anora,2024,https://boxd.it/Egcw,5
2024-10-20,Scary Movie,2000,https://boxd.it/24CG,2.5
2024-10-26,Will & Harper,2024,https://boxd.it/K5eo,4
2024-10-27,Saturday Night,2024,https://boxd.it/Gpfo,4
2024-11-02,Trap,2024,https://boxd.it/D4nK,3.5
2024-11-07,A Real Pain,2024,https://boxd.it/CjNG,5
2024-11-13,We Live in Time,2024,https://boxd.it/FC5u,4.5
2024-11-17,My Old Ass,2024,https://boxd.it/zLP0,3
2024-11-19,A Family Affair,2024,https://boxd.it/Bj9O,3
2024-11-29,Moana 2,2024,https://boxd.it/LcjW,3
2024-12-02,Afraid,2024,https://boxd.it/Ec7s,2
2024-12-02,Focus,2015,https://boxd.it/7zl2,3.5
2024-12-11,Home Alone,1990,https://boxd.it/29Fg,5
2024-12-12,Elf,2003,https://boxd.it/1VyK,5
2024-12-12,Fly Me to the Moon,2024,https://boxd.it/A7Xg,3.5
2024-12-15,Requiem for the Big East,2014,https://boxd.it/7GEg,4
2024-12-16,Conclave,2024,https://boxd.it/AO8q,4
2024-12-18,Carry-On,2024,https://boxd.it/C0B2,3.5
2024-12-21,The Brutalist,2024,https://boxd.it/k4BO,5
2024-12-24,Red One,2024,https://boxd.it/vTBM,2
2024-12-24,Die Hard,1988,https://boxd.it/2a7u,4
2024-12-27,A Complete Unknown,2024,https://boxd.it/oBYa,4.5
2024-12-31,Caddo Lake,2024,https://boxd.it/wDSu,3
2025-01-01,Ronnie Coleman: The King,2018,https://boxd.it/joig,3.5
2025-01-07,Se7en,1995,https://boxd.it/29zs,5
2025-01-08,Babygirl,2024,https://boxd.it/Fvai,3
2025-01-09,Hit Man,2023,https://boxd.it/ANB2,4
2025-01-11,The Substance,2024,https://boxd.it/zanS,3
